

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jun 04 20:18:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  3779  0074                     ??_tmr_TMR1En:	
  3780                           ; 1 bytes @ 0x4
  3781                           
  3782  0074                     ??___wmul:	
  3783                           ; 1 bytes @ 0x4
  3784                           
  3785  0074                     Uart_UCA0_putc@c:	
  3786                           ; 1 bytes @ 0x4
  3787                           
  3788  0074                     tmr_TMR1setPreload@preload:	
  3789                           ; 1 bytes @ 0x4
  3790                           
  3791  0074                     ___wmul@product:	
  3792                           ; 2 bytes @ 0x4
  3793                           
  3794                           
  3795                           ; 2 bytes @ 0x4
  3796  0074                     	ds	1
  3797  0075                     rtc_SetHourDelay@hours:	
  3798                           
  3799                           ; 1 bytes @ 0x5
  3800  0075                     	ds	1
  3801  0076                     ??_tmr_TMR1setPreload:	
  3802  0076                     ??_main:	
  3803                           ; 1 bytes @ 0x6
  3804                           
  3805                           
  3806                           	psect	cstackBANK0
  3807  0020                     __pcstackBANK0:	
  3808                           ; 1 bytes @ 0x6
  3809                           
  3810  0020                     ?___wmul:	
  3811  0020                     tmr_TMR1SOSCpowerLevel@level:	
  3812                           ; 2 bytes @ 0x0
  3813                           
  3814  0020                     tmr_TMR0reset@i:	
  3815                           ; 1 bytes @ 0x0
  3816                           
  3817  0020                     ___wmul@multiplier:	
  3818                           ; 2 bytes @ 0x0
  3819                           
  3820                           
  3821                           ; 2 bytes @ 0x0
  3822  0020                     	ds	1
  3823  0021                     ??_nec_ExecuteCommand:	
  3824                           
  3825                           ; 1 bytes @ 0x1
  3826  0021                     	ds	1
  3827  0022                     ___wmul@multiplicand:	
  3828                           
  3829                           ; 2 bytes @ 0x2
  3830  0022                     	ds	1
  3831  0023                     nec_ExecuteCommand@NECcommand:	
  3832                           
  3833                           ; 1 bytes @ 0x3
  3834  0023                     	ds	1
  3835  0024                     ?_tmr_computeDelta:	
  3836                           
  3837                           ; 2 bytes @ 0x4
  3838  0024                     	ds	2
  3839  0026                     ??_tmr_computeDelta:	
  3840                           
  3841                           ; 1 bytes @ 0x6
  3842  0026                     	ds	4
  3843  002A                     tmr_computeDelta@i:	
  3844                           
  3845                           ; 1 bytes @ 0xA
  3846  002A                     	ds	1
  3847  002B                     ??_nec_ProcessPacket:	
  3848                           
  3849                           ; 1 bytes @ 0xB
  3850  002B                     	ds	2
  3851  002D                     nec_ProcessPacket@NECpacket:	
  3852                           
  3853                           ; 32 bytes @ 0xD
  3854  002D                     	ds	32
  3855  004D                     nec_ProcessPacket@command:	
  3856                           
  3857                           ; 1 bytes @ 0x2D
  3858  004D                     	ds	1
  3859  004E                     nec_ProcessPacket@i:	
  3860                           
  3861                           ; 2 bytes @ 0x2E
  3862  004E                     	ds	2
  3863  0050                     nec_ProcessPacket@delta:	
  3864                           
  3865                           ; 2 bytes @ 0x30
  3866  0050                     	ds	2
  3867  0052                     ?_main:	
  3868  0052                     main@argc:	
  3869                           ; 2 bytes @ 0x32
  3870                           
  3871                           
  3872                           ; 2 bytes @ 0x32
  3873  0052                     	ds	2
  3874  0054                     main@argv:	
  3875                           
  3876                           ; 2 bytes @ 0x34
  3877  0054                     	ds	2
  3878                           
  3879                           	psect	maintext
  3880  025D                     __pmaintext:	
  3881 ;;
  3882 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3883 ;;
  3884 ;; *************** function _main *****************
  3885 ;; Defined at:
  3886 ;;		line 48 in file "main.c"
  3887 ;; Parameters:    Size  Location     Type
  3888 ;;  argc            2   50[BANK0 ] int 
  3889 ;;  argv            2   52[BANK0 ] PTR PTR unsigned char 
  3890 ;; Auto vars:     Size  Location     Type
  3891 ;;  NECcommand      1    0        unsigned char 
  3892 ;; Return value:  Size  Location     Type
  3893 ;;                  2   50[BANK0 ] int 
  3894 ;; Registers used:
  3895 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3896 ;; Tracked objects:
  3897 ;;		On entry : B1F/0
  3898 ;;		On exit  : 0/0
  3899 ;;		Unchanged: 0/0
  3900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3901 ;;      Params:         0       4       0       0
  3902 ;;      Locals:         0       1       0       0
  3903 ;;      Temps:          0       0       0       0
  3904 ;;      Totals:         0       5       0       0
  3905 ;;Total ram usage:        5 bytes
  3906 ;; Hardware stack levels required when called:    6
  3907 ;; This function calls:
  3908 ;;		_Uart_UCA0Init
  3909 ;;		_Uart_UCA0_putc
  3910 ;;		_accquisitionComplete
  3911 ;;		_configureIOCInt
  3912 ;;		_led_ConfigureLED
  3913 ;;		_nec_ExecuteCommand
  3914 ;;		_nec_ProcessPacket
  3915 ;;		_osc_Config1MHz
  3916 ;;		_rtc_Reset
  3917 ;;		_tmr_TMR0Init
  3918 ;;		_tmr_TMR0reset
  3919 ;;		_tmr_TMR1Init
  3920 ;; This function is called by:
  3921 ;;		Startup code after reset
  3922 ;; This function uses a non-reentrant model
  3923 ;;
  3924                           
  3925                           
  3926                           ;psect for function _main
  3927  025D                     _main:	
  3928  025D                     l2265:	
  3929                           ;incstack = 0
  3930                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3931                           
  3932  025D                     l2267:	
  3933                           
  3934                           ;main.c: 52:     CPUDOZEbits.IDLEN = 0;
  3935  025D  0032               	movlb	18	; select bank18
  3936  025E  1398               	bcf	24,7	;volatile
  3937  025F                     l2269:	
  3938                           
  3939                           ;main.c: 53:     osc_Config1MHz();
  3940  025F  3183  2392  3182   	fcall	_osc_Config1MHz
  3941  0262                     l2271:	
  3942                           
  3943                           ;main.c: 56:     rtc_Reset();
  3944  0262  3183  239C  3182   	fcall	_rtc_Reset
  3945  0265                     l2273:	
  3946                           
  3947                           ;main.c: 61:     led_ConfigureLED();
  3948  0265  3183  2362  3182   	fcall	_led_ConfigureLED
  3949  0268                     l2275:	
  3950                           
  3951                           ;main.c: 63:     configureIOCInt();
  3952  0268  3183  2345  3182   	fcall	_configureIOCInt
  3953  026B                     l2277:	
  3954                           
  3955                           ;main.c: 65:     tmr_TMR0Init();
  3956  026B  3183  2311  3182   	fcall	_tmr_TMR0Init
  3957  026E                     l2279:	
  3958                           
  3959                           ;main.c: 66:     tmr_TMR0reset();
  3960  026E  3182  2237  3182   	fcall	_tmr_TMR0reset
  3961  0271                     l2281:	
  3962                           
  3963                           ;main.c: 68:     tmr_TMR1Init();
  3964  0271  3182  22DA  3182   	fcall	_tmr_TMR1Init
  3965  0274                     l2283:	
  3966                           
  3967                           ;main.c: 77:     TRISAbits.TRISA0 = 0;
  3968  0274  0021               	movlb	1	; select bank1
  3969  0275  100C               	bcf	12,0	;volatile
  3970  0276                     l2285:	
  3971                           
  3972                           ;main.c: 78:     Uart_UCA0Init();
  3973  0276  3183  232E  3182   	fcall	_Uart_UCA0Init
  3974  0279                     l2287:	
  3975                           
  3976                           ;main.c: 79:     LATAbits.LATA2 = 0;
  3977  0279  0022               	movlb	2	; select bank2
  3978  027A  110C               	bcf	12,2	;volatile
  3979  027B                     l2289:	
  3980                           
  3981                           ;main.c: 81:         Uart_UCA0_putc( 'a' );
  3982  027B  3061               	movlw	97
  3983  027C  3183  23A1  3182   	fcall	_Uart_UCA0_putc
  3984  027F  2A7B               	goto	l2289
  3985  0280  2846               	ljmp	start
  3986  0281                     __end_of_main:	
  3987                           
  3988                           	psect	text1
  3989  02DA                     __ptext1:	
  3990 ;; *************** function _tmr_TMR1Init *****************
  3991 ;; Defined at:
  3992 ;;		line 86 in file "tmr_TMR1.c"
  3993 ;; Parameters:    Size  Location     Type
  3994 ;;		None
  3995 ;; Auto vars:     Size  Location     Type
  3996 ;;		None
  3997 ;; Return value:  Size  Location     Type
  3998 ;;                  1    wreg      void 
  3999 ;; Registers used:
  4000 ;;		wreg, status,2, status,0
  4001 ;; Tracked objects:
  4002 ;;		On entry : 0/0
  4003 ;;		On exit  : 0/0
  4004 ;;		Unchanged: 0/0
  4005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4006 ;;      Params:         0       0       0       0
  4007 ;;      Locals:         0       0       0       0
  4008 ;;      Temps:          0       0       0       0
  4009 ;;      Totals:         0       0       0       0
  4010 ;;Total ram usage:        0 bytes
  4011 ;; Hardware stack levels used:    1
  4012 ;; Hardware stack levels required when called:    3
  4013 ;; This function calls:
  4014 ;;		Nothing
  4015 ;; This function is called by:
  4016 ;;		_main
  4017 ;; This function uses a non-reentrant model
  4018 ;;
  4019                           
  4020                           
  4021                           ;psect for function _tmr_TMR1Init
  4022  02DA                     _tmr_TMR1Init:	
  4023  02DA                     l1717:	
  4024                           ;incstack = 0
  4025                           ; Regs used in _tmr_TMR1Init: [wreg+status,2+status,0]
  4026                           
  4027                           
  4028                           ;tmr_TMR1.c: 107:     T1CONbits.T1CKPS = 0x00;
  4029  02DA  30CF               	movlw	-49
  4030  02DB  0020               	movlb	0	; select bank0
  4031  02DC  059B               	andwf	27,f	;volatile
  4032                           
  4033                           ;tmr_TMR1.c: 108:     T1CONbits.TMR1CS = 0x02;
  4034  02DD  081B               	movf	27,w	;volatile
  4035  02DE  393F               	andlw	-193
  4036  02DF  3880               	iorlw	128
  4037  02E0  009B               	movwf	27	;volatile
  4038  02E1                     l1719:	
  4039                           
  4040                           ;tmr_TMR1.c: 109:     T1CONbits.T1SYNC = 1;
  4041  02E1  151B               	bsf	27,2	;volatile
  4042  02E2                     l1721:	
  4043                           
  4044                           ;tmr_TMR1.c: 111:     OSCCON3bits.SOSCPWR = 0x01;
  4045  02E2  0032               	movlb	18	; select bank18
  4046  02E3  171B               	bsf	27,6	;volatile
  4047  02E4                     l1723:	
  4048                           
  4049                           ;tmr_TMR1.c: 112:     OSCCON3bits.SOSCBE = 0x00;
  4050  02E4  129B               	bcf	27,5	;volatile
  4051  02E5                     l1725:	
  4052                           
  4053                           ;tmr_TMR1.c: 116:     PIR1bits.TMR1IF = 0;
  4054  02E5  0020               	movlb	0	; select bank0
  4055  02E6  1011               	bcf	17,0	;volatile
  4056  02E7                     l1727:	
  4057                           
  4058                           ;tmr_TMR1.c: 117:     TMR1H = (TMR1preload & 0xFF00) >> 8;
  4059  02E7  0879               	movf	_TMR1preload+1,w
  4060  02E8  009A               	movwf	26	;volatile
  4061  02E9                     l1729:	
  4062                           
  4063                           ;tmr_TMR1.c: 118:     TMR1L = TMR1preload & 0x00FF;
  4064  02E9  0878               	movf	_TMR1preload,w
  4065  02EA  0099               	movwf	25	;volatile
  4066  02EB                     l1731:	
  4067                           
  4068                           ;tmr_TMR1.c: 123:     PIE1bits.TMR1IE = 1;
  4069  02EB  0021               	movlb	1	; select bank1
  4070  02EC  1411               	bsf	17,0	;volatile
  4071  02ED                     l1733:	
  4072                           
  4073                           ;tmr_TMR1.c: 124:     INTCONbits.PEIE = 1;
  4074  02ED  170B               	bsf	11,6	;volatile
  4075  02EE                     l1735:	
  4076                           
  4077                           ;tmr_TMR1.c: 125:     INTCONbits.GIE = 1;
  4078  02EE  178B               	bsf	11,7	;volatile
  4079  02EF                     l265:	
  4080  02EF  0008               	return
  4081  02F0                     __end_of_tmr_TMR1Init:	
  4082                           
  4083                           	psect	text2
  4084  0237                     __ptext2:	
  4085 ;; *************** function _tmr_TMR0reset *****************
  4086 ;; Defined at:
  4087 ;;		line 34 in file "tmr_TMR0.c"
  4088 ;; Parameters:    Size  Location     Type
  4089 ;;		None
  4090 ;; Auto vars:     Size  Location     Type
  4091 ;;  i               2    0[BANK0 ] int 
  4092 ;; Return value:  Size  Location     Type
  4093 ;;                  1    wreg      void 
  4094 ;; Registers used:
  4095 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4096 ;; Tracked objects:
  4097 ;;		On entry : 0/0
  4098 ;;		On exit  : 0/0
  4099 ;;		Unchanged: 0/0
  4100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4101 ;;      Params:         0       0       0       0
  4102 ;;      Locals:         0       2       0       0
  4103 ;;      Temps:          1       0       0       0
  4104 ;;      Totals:         1       2       0       0
  4105 ;;Total ram usage:        3 bytes
  4106 ;; Hardware stack levels used:    1
  4107 ;; Hardware stack levels required when called:    3
  4108 ;; This function calls:
  4109 ;;		Nothing
  4110 ;; This function is called by:
  4111 ;;		_main
  4112 ;; This function uses a non-reentrant model
  4113 ;;
  4114                           
  4115                           
  4116                           ;psect for function _tmr_TMR0reset
  4117  0237                     _tmr_TMR0reset:	
  4118  0237                     l2139:	
  4119                           ;incstack = 0
  4120                           ; Regs used in _tmr_TMR0reset: [wreg+fsr1l+fsr1h+status,2+status,0]
  4121                           
  4122                           
  4123                           ;tmr_TMR0.c: 35:     for (int i = 0; i < 33; i++){
  4124  0237  0020               	movlb	0	; select bank0
  4125  0238  01A0               	clrf	tmr_TMR0reset@i
  4126  0239  01A1               	clrf	tmr_TMR0reset@i+1
  4127  023A                     l2145:	
  4128                           
  4129                           ;tmr_TMR0.c: 36:         TMR0countArray[i] = 0;
  4130  023A  0020               	movlb	0	; select bank0
  4131  023B  3520               	lslf	tmr_TMR0reset@i,w
  4132  023C  3E20               	addlw	(low (_TMR0countArray| (0+256)))& (0+255)
  4133  023D  0086               	movwf	6
  4134  023E  3001               	movlw	1	; select bank2/3
  4135  023F  0087               	movwf	7
  4136  0240  3000               	movlw	0
  4137  0241  3FC0               	movwi [0]fsr1
  4138  0242  3FC1               	movwi [1]fsr1
  4139                           
  4140                           ;tmr_TMR0.c: 37:         TMR0rolloverArray[i] = 0;
  4141  0243  0820               	movf	tmr_TMR0reset@i,w
  4142  0244  3EA0               	addlw	(low (_TMR0rolloverArray| 0))& (0+255)
  4143  0245  0086               	movwf	6
  4144  0246  0187               	clrf	7
  4145  0247  0181               	clrf	1
  4146  0248                     l2147:	
  4147                           
  4148                           ;tmr_TMR0.c: 38:     }
  4149  0248  3001               	movlw	1
  4150  0249  07A0               	addwf	tmr_TMR0reset@i,f
  4151  024A  3000               	movlw	0
  4152  024B  3DA1               	addwfc	tmr_TMR0reset@i+1,f
  4153  024C                     l2149:	
  4154  024C  0821               	movf	tmr_TMR0reset@i+1,w
  4155  024D  3A80               	xorlw	128
  4156  024E  00F4               	movwf	??_tmr_TMR0reset
  4157  024F  3080               	movlw	128
  4158  0250  0274               	subwf	??_tmr_TMR0reset,w
  4159  0251  1D03               	skipz
  4160  0252  2A55               	goto	u755
  4161  0253  3021               	movlw	33
  4162  0254  0220               	subwf	tmr_TMR0reset@i,w
  4163  0255                     u755:	
  4164  0255  1C03               	skipc
  4165  0256  2A58               	goto	u751
  4166  0257  2A59               	goto	u750
  4167  0258                     u751:	
  4168  0258  2A3A               	goto	l2145
  4169  0259                     u750:	
  4170  0259                     l2151:	
  4171                           
  4172                           ;tmr_TMR0.c: 39:     sample = 0;
  4173  0259  01F7               	clrf	_sample
  4174                           
  4175                           ;tmr_TMR0.c: 40:     accComplete = 0;
  4176  025A  0020               	movlb	0	; select bank0
  4177  025B  01DE               	clrf	_accComplete
  4178  025C                     l410:	
  4179  025C  0008               	return
  4180  025D                     __end_of_tmr_TMR0reset:	
  4181                           
  4182                           	psect	text3
  4183  0311                     __ptext3:	
  4184 ;; *************** function _tmr_TMR0Init *****************
  4185 ;; Defined at:
  4186 ;;		line 53 in file "tmr_TMR0.c"
  4187 ;; Parameters:    Size  Location     Type
  4188 ;;		None
  4189 ;; Auto vars:     Size  Location     Type
  4190 ;;		None
  4191 ;; Return value:  Size  Location     Type
  4192 ;;                  1    wreg      void 
  4193 ;; Registers used:
  4194 ;;		wreg, status,2, status,0
  4195 ;; Tracked objects:
  4196 ;;		On entry : 0/0
  4197 ;;		On exit  : 0/0
  4198 ;;		Unchanged: 0/0
  4199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4200 ;;      Params:         0       0       0       0
  4201 ;;      Locals:         0       0       0       0
  4202 ;;      Temps:          0       0       0       0
  4203 ;;      Totals:         0       0       0       0
  4204 ;;Total ram usage:        0 bytes
  4205 ;; Hardware stack levels used:    1
  4206 ;; Hardware stack levels required when called:    3
  4207 ;; This function calls:
  4208 ;;		Nothing
  4209 ;; This function is called by:
  4210 ;;		_main
  4211 ;; This function uses a non-reentrant model
  4212 ;;
  4213                           
  4214                           
  4215                           ;psect for function _tmr_TMR0Init
  4216  0311                     _tmr_TMR0Init:	
  4217  0311                     l1689:	
  4218                           ;incstack = 0
  4219                           ; Regs used in _tmr_TMR0Init: [wreg+status,2+status,0]
  4220                           
  4221                           
  4222                           ;tmr_TMR0.c: 54:     T0CON1bits.T0CKPS = 0;
  4223  0311  30F0               	movlw	-16
  4224  0312  0020               	movlb	0	; select bank0
  4225  0313  0598               	andwf	24,f	;volatile
  4226  0314                     l1691:	
  4227                           
  4228                           ;tmr_TMR0.c: 55:     T0CON0bits.T016BIT = 1;
  4229  0314  1617               	bsf	23,4	;volatile
  4230                           
  4231                           ;tmr_TMR0.c: 56:     T0CON1bits.T0CS = 2;
  4232  0315  0818               	movf	24,w	;volatile
  4233  0316  391F               	andlw	-225
  4234  0317  3840               	iorlw	64
  4235  0318  0098               	movwf	24	;volatile
  4236  0319                     l1693:	
  4237                           
  4238                           ;tmr_TMR0.c: 57:     TMR0H = 0;
  4239  0319  0196               	clrf	22	;volatile
  4240  031A                     l1695:	
  4241                           
  4242                           ;tmr_TMR0.c: 58:     TMR0L = 0;
  4243  031A  0195               	clrf	21	;volatile
  4244  031B                     l1697:	
  4245                           
  4246                           ;tmr_TMR0.c: 61:     PIE0bits.TMR0IE = 1;
  4247  031B  0021               	movlb	1	; select bank1
  4248  031C  1690               	bsf	16,5	;volatile
  4249  031D                     l1699:	
  4250                           
  4251                           ;tmr_TMR0.c: 62:     INTCONbits.PEIE = 1;
  4252  031D  170B               	bsf	11,6	;volatile
  4253  031E                     l1701:	
  4254                           
  4255                           ;tmr_TMR0.c: 63:     INTCONbits.GIE = 1;
  4256  031E  178B               	bsf	11,7	;volatile
  4257  031F                     l417:	
  4258  031F  0008               	return
  4259  0320                     __end_of_tmr_TMR0Init:	
  4260                           
  4261                           	psect	text4
  4262  0392                     __ptext4:	
  4263 ;; *************** function _osc_Config1MHz *****************
  4264 ;; Defined at:
  4265 ;;		line 10 in file "Oscillator.c"
  4266 ;; Parameters:    Size  Location     Type
  4267 ;;		None
  4268 ;; Auto vars:     Size  Location     Type
  4269 ;;		None
  4270 ;; Return value:  Size  Location     Type
  4271 ;;                  1    wreg      void 
  4272 ;; Registers used:
  4273 ;;		wreg, status,2
  4274 ;; Tracked objects:
  4275 ;;		On entry : 0/0
  4276 ;;		On exit  : 0/0
  4277 ;;		Unchanged: 0/0
  4278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4279 ;;      Params:         0       0       0       0
  4280 ;;      Locals:         0       0       0       0
  4281 ;;      Temps:          0       0       0       0
  4282 ;;      Totals:         0       0       0       0
  4283 ;;Total ram usage:        0 bytes
  4284 ;; Hardware stack levels used:    1
  4285 ;; Hardware stack levels required when called:    3
  4286 ;; This function calls:
  4287 ;;		Nothing
  4288 ;; This function is called by:
  4289 ;;		_main
  4290 ;; This function uses a non-reentrant model
  4291 ;;
  4292                           
  4293                           
  4294                           ;psect for function _osc_Config1MHz
  4295  0392                     _osc_Config1MHz:	
  4296  0392                     l1681:	
  4297                           ;incstack = 0
  4298                           ; Regs used in _osc_Config1MHz: [wreg+status,2]
  4299                           
  4300                           
  4301                           ;Oscillator.c: 12:     OSCFRQ = 0b0000000;
  4302  0392  0032               	movlb	18	; select bank18
  4303  0393  019F               	clrf	31	;volatile
  4304  0394                     l1683:	
  4305                           
  4306                           ;Oscillator.c: 13:     OSCCON1 = 0b01100000;
  4307  0394  3060               	movlw	96
  4308  0395  0099               	movwf	25	;volatile
  4309  0396                     l327:	
  4310  0396  0008               	return
  4311  0397                     __end_of_osc_Config1MHz:	
  4312                           
  4313                           	psect	text5
  4314  006C                     __ptext5:	
  4315 ;; *************** function _nec_ProcessPacket *****************
  4316 ;; Defined at:
  4317 ;;		line 15 in file "NEC.c"
  4318 ;; Parameters:    Size  Location     Type
  4319 ;;		None
  4320 ;; Auto vars:     Size  Location     Type
  4321 ;;  i               2   46[BANK0 ] int 
  4322 ;;  NECpacket      32   13[BANK0 ] unsigned char [32]
  4323 ;;  delta           2   48[BANK0 ] unsigned short 
  4324 ;;  command         1   45[BANK0 ] unsigned char 
  4325 ;; Return value:  Size  Location     Type
  4326 ;;                  1    wreg      unsigned char 
  4327 ;; Registers used:
  4328 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4329 ;; Tracked objects:
  4330 ;;		On entry : 0/0
  4331 ;;		On exit  : 0/0
  4332 ;;		Unchanged: 0/0
  4333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4334 ;;      Params:         0       0       0       0
  4335 ;;      Locals:         0      37       0       0
  4336 ;;      Temps:          0       2       0       0
  4337 ;;      Totals:         0      39       0       0
  4338 ;;Total ram usage:       39 bytes
  4339 ;; Hardware stack levels used:    1
  4340 ;; Hardware stack levels required when called:    5
  4341 ;; This function calls:
  4342 ;;		_led_Bright
  4343 ;;		_tmr_computeDelta
  4344 ;; This function is called by:
  4345 ;;		_main
  4346 ;; This function uses a non-reentrant model
  4347 ;;
  4348                           
  4349                           
  4350                           ;psect for function _nec_ProcessPacket
  4351  006C                     _nec_ProcessPacket:	
  4352  006C                     l2153:	
  4353                           ;incstack = 0
  4354                           ; Regs used in _nec_ProcessPacket: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4355                           
  4356                           
  4357                           ;NEC.c: 16:     uint16_t delta;;NEC.c: 17:     uint8_t NECpacket [32] = {0};
  4358  006C  302D               	movlw	low nec_ProcessPacket@NECpacket
  4359  006D  0086               	movwf	6
  4360  006E  3000               	movlw	high nec_ProcessPacket@NECpacket
  4361  006F  0087               	movwf	7
  4362  0070  3020               	movlw	32
  4363  0071  0020               	movlb	0	; select bank0
  4364  0072  00AB               	movwf	??_nec_ProcessPacket
  4365  0073  3000               	movlw	0
  4366  0074                     u760:	
  4367  0074  001E               	movwi fsr1++
  4368  0075  0BAB               	decfsz	??_nec_ProcessPacket,f
  4369  0076  2874               	goto	u760
  4370  0077                     l2155:	
  4371                           
  4372                           ;NEC.c: 18:     uint8_t command = 0;
  4373  0077  01CD               	clrf	nec_ProcessPacket@command
  4374  0078                     l2157:	
  4375                           
  4376                           ;NEC.c: 20:     delta = tmr_computeDelta(0);
  4377  0078  3000               	movlw	0
  4378  0079  3181  21DF  3180   	fcall	_tmr_computeDelta
  4379  007C  0020               	movlb	0	; select bank0
  4380  007D  0825               	movf	?_tmr_computeDelta+1,w
  4381  007E  00D1               	movwf	nec_ProcessPacket@delta+1
  4382  007F  0824               	movf	?_tmr_computeDelta,w
  4383  0080  00D0               	movwf	nec_ProcessPacket@delta
  4384  0081                     l2159:	
  4385                           
  4386                           ;NEC.c: 23:     if (2700 < delta && delta < 4050){
  4387  0081  300A               	movlw	10
  4388  0082  0251               	subwf	nec_ProcessPacket@delta+1,w
  4389  0083  308D               	movlw	141
  4390  0084  1903               	skipnz
  4391  0085  0250               	subwf	nec_ProcessPacket@delta,w
  4392  0086  1C03               	skipc
  4393  0087  2889               	goto	u771
  4394  0088  288A               	goto	u770
  4395  0089                     u771:	
  4396  0089  2932               	goto	l2191
  4397  008A                     u770:	
  4398  008A                     l2161:	
  4399  008A  300F               	movlw	15
  4400  008B  0251               	subwf	nec_ProcessPacket@delta+1,w
  4401  008C  30D2               	movlw	210
  4402  008D  1903               	skipnz
  4403  008E  0250               	subwf	nec_ProcessPacket@delta,w
  4404  008F  1803               	skipnc
  4405  0090  2892               	goto	u781
  4406  0091  2893               	goto	u780
  4407  0092                     u781:	
  4408  0092  2932               	goto	l2191
  4409  0093                     u780:	
  4410  0093                     l2163:	
  4411                           
  4412                           ;NEC.c: 25:         led_Bright();
  4413  0093  3183  233B  3180   	fcall	_led_Bright
  4414  0096                     l2165:	
  4415                           
  4416                           ;NEC.c: 26:         for (int i = 1; i < 33; i++){
  4417  0096  3001               	movlw	1
  4418  0097  0020               	movlb	0	; select bank0
  4419  0098  00CE               	movwf	nec_ProcessPacket@i
  4420  0099  3000               	movlw	0
  4421  009A  00CF               	movwf	nec_ProcessPacket@i+1
  4422  009B                     l2171:	
  4423                           
  4424                           ;NEC.c: 27:             delta = tmr_computeDelta(i);
  4425  009B  0020               	movlb	0	; select bank0
  4426  009C  084E               	movf	nec_ProcessPacket@i,w
  4427  009D  3181  21DF  3180   	fcall	_tmr_computeDelta
  4428  00A0  0020               	movlb	0	; select bank0
  4429  00A1  0825               	movf	?_tmr_computeDelta+1,w
  4430  00A2  00D1               	movwf	nec_ProcessPacket@delta+1
  4431  00A3  0824               	movf	?_tmr_computeDelta,w
  4432  00A4  00D0               	movwf	nec_ProcessPacket@delta
  4433  00A5                     l2173:	
  4434                           
